species,barcode,collector_number,plant_height,sla,seed_weight
albicans,upcb0015814,Grava_04,na,4.40,0.40
albicans,upcb0029734,Nunes_upcb0029734,na,5.50,0.68
albicans,upcb0015802,Sobral_10209,4.5,5.24,0.65
albicans,upcb0031843,Silva_3025,2.5,11.43,0.75
albicans,upcb0015799,Haas_106,na,na,na
albicans,upcb0042394,Faria_26,na,11.00,na
albicans,upcb0015808,Gatti_37,0.7,4.40,na
albicans,upcb0015813,Hatschbach_69569,1.5,3.60,na
alborufescens,upcb0032071,Martinelli_18844,4.8,3.71,0.67
alborufescens,upcb0016680,Pirani_sn,1.3,4.85,1.00
alborufescens,upcb0030623,Silva_6161,na,na,na
alborufescens,upcb0016682,Zappi_upcb0016682,1,4.50,na
alborufescens,upcb0016589,Cavalcanti_upcb0016589,1.2,5.28,na
alborufescens,upcb0016604,Nogueira_upcb0016604,1,5.09,na
amnicola,ny03241423,McDaniel_25790,6,9.00,1.00
amnicola,ny03241422,Rimachi_10915,2,11.00,0.83
amnicola,ny01539047,Zuleta_225,15,7.15,20.67
amnicola,ny01796268,Schunke_158,3,11.00,na
amnicola,ny01796267,Little_9683,6,12.00,na
argyrophylla,upcb0016548,Goldenberg_1927,5,10.50,1.53
argyrophylla,ny03697928,Vasquez_26239,7,6.92,0.81
argyrophylla,ny00987108,Rosa_1619,3,7.33,1.03
argyrophylla,ny1653306,Claire_447,na,6.00,0.40
argyrophylla,upcb0016556,CarvalhoSobrinho_1653,2.5,13.00,na
argyrophylla,upcb0016555,Hatschbach_11366,na,9.71,na
argyrophylla,ny1653013,Cotton_1566,5.5,8.00,na
argyrophylla,ny00987126,Rosa_4330,10,10.08,na
argyrophylla,ny03908005,Gonzales_1186,9,10.00,na
atlantica,ny1738447,Caddah_866,4,11.20,6.67
atlantica,ny02647874,Braga_1257,3,13.75,10.00
baumgratziana,upcb0016666,Souza_33527,2,7.50,3.00
baumgratziana,upcb0016660,Almeda_9738,5,8.67,0.86
budlejoides,flor0055948 ,Bandeira_212,8,11.00,2.27
budlejoides,upcb0016735,Matos_208,3,13.50,2.70
budlejoides,upcb0016754,Goldenberg_2131,8,13.20,2.00
budlejoides,upcb0016758,Kollmann_12227,6,10.50,2.50
budlejoides,upcb0016747,Torres_755,2.3,11.00,na
budlejoides,flor0018792 ,Bresolin_954,8,8.25,na
budlejoides,upcb0016817,Valente_420,na,11.09,na
burchellii,ny00916910,Munhoz_2,5,4.77,0.31
burchellii,ny01795754,Labiak_5728,1,5.03,0.37
burchellii,ny00748865,Anderson_7394,3.5,7.70,0.38
burchellii,ny01019039,Delprete_8968,3,6.50,na
burchellii,ny00916913,Santose_24278,na,5.26,na
burchellii,ny00748864,Filgueiras_3088,3,6.88,na
castaneiflora,ny04218421,Almeda_9783,4,16.88,2.17
castaneiflora,ny00521283,Brade_17180,na,24.00,4.00
castaneiflora,ny01462497,Caddah_447,3,18.67,4.00
castaneiflora,ny00521282,Altamiro_63,na,15.00,na
castaneiflora,ny01081547,Jung_372,na,19.80,na
chrysophylla,ny00987281,Amaral_76,6,11.00,1.25
chrysophylla,ny01796310,Prance_8487,12,9.09,3.33
chrysophylla,ny00755181,Ehringhaus_594,10,10.00,2.67
chrysophylla,ny00916992,Berg_p18509,5,13.72,1.00
chrysophylla,ny00987308,Silva_25155,3,9.33,3.00
chrysophylla,ny1599089,Solomon_14803,10,9.75,2.67
chrysophylla,ny03270890,Lanjouw_1272,10,8.21,1.80
chrysophylla,ny00521282,Valenzuela_9953,30,14.63,na
chrysophylla,ny????,Krukoff_10938,6,11.67,na
chrysophylla,ny01176800,Plowman_12292,10,14.00,na
chrysophylla,ny00987280,Silva_1335,12,6.46,na
chrysophylla,ny00987000,Pires_4397,6,10.00,na
cinerascens,flor0000800,Reitz_14887,2,10.00,4.67
cinerascens,flor0005123 ,Sohn_25,na,12.00,3.25
cinerascens,flor????,Wasum_743,na,12.57,3.33
cinerascens,flor0008796,Falkenberg_1353,3,11.00,2.83
